Year,State,High.2018
1968,Alabama,0
1968,Alaska,15.12
1968,Arizona,4.75
1968,Arkansas,1.12
1968,California,11.88
1968,Colorado,9
1968,Connecticut,10.08
1968,Delaware,9
1968,District of Columbia,10.08
1968,Federal (FLSA),11.52
1968,Florida,0
1968,Georgia,0
1968,Guam,9
1968,Hawaii,9
1968,Idaho,8.28
1968,Illinois,0
1968,Indiana,8.28
1968,Iowa,0
1968,Kansas,0
1968,Kentucky,5.4
1968,Louisiana,0
1968,Maine,10.08
1968,Maryland,8.28
1968,Massachusetts,11.52
1968,Michigan,9
1968,Minnesota,8.28
1968,Mississippi,0
1968,Missouri,0
1968,Montana,0
1968,Nebraska,7.2
1968,Nevada,9
1968,New Hampshire,10.08
1968,New Jersey,10.08
1968,New Mexico,10.08
1968,New York,11.52
1968,North Carolina,7.2
1968,North Dakota,9
1968,Ohio,9
1968,Oklahoma,7.2
1968,Oregon,9
1968,Pennsylvania,8.28
1968,Puerto Rico,11.52
1968,Rhode Island,10.08
1968,South Carolina,0
1968,South Dakota,3.6
1968,Tennessee,0
1968,Texas,0
1968,U.S. Virgin Islands,NA
1968,Utah,8.28
1968,Vermont,10.08
1968,Virginia,0
1968,Washington,11.52
1968,West Virginia,7.2
1968,Wisconsin,9
1968,Wyoming,8.64
1969,Alabama,0
1969,Alaska,14.33
1969,Arizona,4.51
1969,Arkansas,1.07
1969,California,11.26
1969,Colorado,8.53
1969,Connecticut,9.56
1969,Delaware,8.53
1969,District of Columbia,9.56
1969,Federal (FLSA),10.92
1969,Florida,0
1969,Georgia,0
1969,Guam,8.53
1969,Hawaii,8.53
1969,Idaho,7.85
1969,Illinois,0
1969,Indiana,7.85
1969,Iowa,0
1969,Kansas,0
1969,Kentucky,5.12
1969,Louisiana,0
1969,Maine,9.56
1969,Maryland,7.85
1969,Massachusetts,10.92
1969,Michigan,8.53
1969,Minnesota,7.85
1969,Mississippi,0
1969,Missouri,0
1969,Montana,0
1969,Nebraska,6.83
1969,Nevada,8.53
1969,New Hampshire,9.56
1969,New Jersey,9.56
1969,New Mexico,9.56
1969,New York,10.92
1969,North Carolina,6.83
1969,North Dakota,8.53
1969,Ohio,8.53
1969,Oklahoma,6.83
1969,Oregon,8.53
1969,Pennsylvania,7.85
1969,Puerto Rico,10.92
1969,Rhode Island,9.56
1969,South Carolina,0
1969,South Dakota,3.41
